,#core*#ppn,E,N,communicate,compute,count,i/o,synchronous
0,8,5000,256,0.252571,8.5e-05,391,0.002479,0.403535
1,8,5000,256,0.348481,0.00014,521,0.00248,0.416168
2,8,5000,256,0.330592,0.000101,411,0.002477,0.388678
3,8,5000,256,0.378444,0.000123,431,0.00244,0.436607
4,8,5000,256,0.325975,0.000117,371,0.00246,0.409499
5,8,5000,256,0.237331,8.7e-05,361,0.002503,0.543178
6,8,5000,256,0.359826,0.000166,501,0.002452,0.379848
7,8,5000,256,0.454042,0.000106,481,0.002451,0.391223
8,8,5000,256,0.260231,8.7e-05,391,0.00244,0.495267
9,8,5000,256,0.238461,9.8e-05,381,0.002441,0.505037
10,8,5000,256,0.363946,9.1e-05,301,0.002623,0.490988
11,8,5000,256,0.144886,8.8e-05,371,0.002456,0.530658
12,8,5000,256,0.119222,9.7e-05,451,0.002633,0.565937
13,8,5000,256,0.107817,5.9e-05,351,0.002445,0.613322
14,8,5000,256,0.243038,9.7e-05,511,0.002478,0.623391
15,8,5000,256,0.114288,0.000111,521,0.002471,0.669542
16,8,5000,256,0.260769,0.000118,391,0.002459,0.406081
17,8,5000,256,0.400877,0.000119,381,0.002472,0.386479
18,8,5000,256,0.441913,7.9e-05,311,0.002452,0.393647
19,8,5000,256,0.357337,0.000144,461,0.002468,0.411097
20,8,5000,256,0.292616,0.000123,371,0.002433,0.41507
21,8,5000,256,0.434095,0.000113,411,0.002455,0.402214
22,8,5000,256,0.236779,0.000111,421,0.002458,0.422665
23,8,5000,256,0.297401,0.000121,531,0.002478,0.419089
24,8,5000,256,0.455147,0.000139,411,0.002511,0.372476
25,8,5000,256,0.314672,0.0001,341,0.002453,0.452749
26,8,5000,256,0.267974,0.00011,421,0.00245,0.424673
27,8,5000,256,0.259713,0.000101,391,0.002492,0.451003
28,8,5000,256,0.309421,8.9e-05,391,0.002462,0.441389
29,8,5000,256,0.27318,0.000107,451,0.002477,0.441649
30,8,5000,256,0.288347,8.2e-05,351,0.002457,0.425769
31,8,5000,256,0.411528,8.7e-05,341,0.002454,0.414658
32,8,5000,256,0.373111,9.4e-05,401,0.002438,0.436013
33,8,5000,256,0.26359,0.000108,351,0.00245,0.445018
34,8,5000,256,0.276186,0.000115,381,0.002576,0.445075
35,8,5000,256,0.314704,0.000113,381,0.002488,0.444229
36,8,5000,256,0.347477,0.000111,381,0.00246,0.430725
37,8,5000,256,0.259889,9.6e-05,401,0.002462,0.439239
38,8,5000,256,0.267712,0.000119,421,0.002488,0.44355
39,8,5000,256,0.208478,0.000115,461,0.002461,0.467553
40,8,5000,256,0.267282,9.9e-05,401,0.002465,0.466075
41,8,5000,256,0.209126,7.8e-05,361,0.002434,0.480556
42,8,5000,256,0.250481,0.000103,461,0.002489,0.450728
43,8,5000,256,0.327196,0.000129,371,0.002456,0.464777
44,8,5000,256,0.25814,0.000126,491,0.002468,0.469114
45,8,5000,256,0.435173,0.000109,511,0.00245,0.393244
46,8,5000,256,0.341898,0.00012,451,0.002474,0.445333
47,8,5000,256,0.300053,9.5e-05,401,0.002434,0.482626
48,8,5000,256,0.322164,9.9e-05,411,0.002468,0.462206
49,8,5000,256,0.288041,9.9e-05,341,0.002435,0.483407
50,8,5000,256,0.177492,0.000104,401,0.002545,0.492752
51,8,5000,256,0.15783,7e-05,281,0.002441,0.511584
52,8,5000,256,0.279892,0.00011,391,0.002457,0.506403
